0,1,2,3,4
"
","<span class=""product-price__integer"">1</span>","
","<span class=""product-price__decimal"">09</span>","
"
"
","<span class=""product-price__integer"">2</span>","
","<span class=""product-price__decimal"">19</span>","
"
0,1,2,3,4
"
","<span class=""product-price__integer"">2</span>","
","<span class=""product-price__decimal"">49</span>","
"
"
","<span class=""product-price__integer"">2</span>","
","<span class=""product-price__decimal"">79</span>","
"
0,1,2,3,4
"
","<span class=""product-price__integer"">2</span>","
","<span class=""product-price__decimal"">70</span>","
"
"
","<span class=""product-price__integer"">3</span>","
","<span class=""product-price__decimal"">48</span>","
"
0,1,2,3,4
"
","<span class=""product-price__integer"">1</span>","
","<span class=""product-price__decimal"">89</span>","
"
"
","<span class=""product-price__integer"">1</span>","
","<span class=""product-price__decimal"">49</span>","
"
0,1,2,3,4
"
","<span class=""product-price__integer"">2</span>","
","<span class=""product-price__decimal"">99</span>","
"
"
","<span class=""product-price__integer"">1</span>","
","<span class=""product-price__decimal"">49</span>","
"
0,1,2,3,4
"
","<span class=""product-price__integer"">1</span>","
","<span class=""product-price__decimal"">99</span>","
"
0,1,2,3,4
"
","<span class=""product-price__integer"">2</span>","
","<span class=""product-price__decimal"">49</span>","
"
"
","<span class=""product-price__integer"">1</span>","
","<span class=""product-price__decimal"">29</span>","
"
0,1,2,3,4
"
","<span class=""product-price__integer"">3</span>","
","<span class=""product-price__decimal"">49</span>","
"
"
","<span class=""product-price__integer"">1</span>","
","<span class=""product-price__decimal"">79</span>","
"
0,1,2,3,4
"
","<span class=""product-price__integer"">1</span>","
","<span class=""product-price__decimal"">29</span>","
"
"
","<span class=""product-price__integer"">2</span>","
","<span class=""product-price__decimal"">29</span>","
"
